-1,2022,-15,-1,3,-2,20,-116,52
0,2022,-14,0,2,-2,19,-116,52
-2,2024,-14,0,3,-2,19,-118,52
0,2022,-16,0,3,-2,20,-118,52
1,2021,-18,0,3,-2,19,-116,52
0,2022,-15,0,2,-2,21,-116,52
0,2023,-16,0,2,-2,19,-118,52
0,2023,-15,0,2,-2,21,-118,52
0,2022,-16,-1,3,-2,20,-116,52
1,2025,-14,1,3,-1,22,-116,52
-1,2023,-16,0,2,-2,21,-118,52
3,2020,-15,0,2,-2,21,-118,52
1,2022,-14,0,2,-2,20,-118,52
0,2024,-16,0,3,-2,21,-118,52
0,2022,-16,0,3,-2,21,-116,52
0,2022,-17,0,3,-2,20,-116,52
0,2024,-16,0,2,-2,21,-118,52
3,2023,-16,0,2,-2,22,-116,52
-4,2020,-16,0,3,-2,21,-118,52
1,2022,-15,0,2,-2,20,-118,52
-2,2023,-14,1,3,-2,21,-116,52
0,2023,-16,0,2,-2,21,-116,52
-1,2021,-16,0,2,-2,20,-118,52
0,2023,-15,0,3,-2,21,-118,52
-3,2021,-14,0,3,-3,20,-116,52
2,2022,-16,0,3,-3,21,-116,50
8,2023,-18,0,3,-2,20,-116,52
-9,2022,-11,0,2,-2,19,-116,52
7,2020,-12,0,3,-2,20,-118,52
4,2022,-17,0,3,-1,21,-118,52
0,2022,-15,0,3,-2,20,-116,52
0,2022,-15,0,3,-2,20,-116,52
0,2023,-17,0,3,-2,20,-118,52
5,2027,-20,0,2,-2,21,-118,54
-13,2021,-13,-1,3,-2,21,-116,54
-19,2023,-16,0,2,-2,20,-116,52
21,2024,-31,0,2,-2,20,-118,52
-24,2021,-9,-1,3,-2,21,-118,52
-22,2021,-13,0,2,-2,20,-118,52
10,2023,-23,0,3,-2,20,-116,52
-6,2021,-13,-1,3,-1,20,-116,52
4,2028,-14,1,3,-1,19,-116,50
-7,2021,-21,0,2,-2,21,-118,52
-1,2024,-23,0,2,-3,20,-116,52
-5,2023,-22,1,3,-2,20,-116,50
-2,2022,-16,0,3,-1,21,-116,52
-5,2021,-17,0,2,-2,20,-118,52
1,2022,-19,0,3,-2,20,-116,52
3,2022,-12,-1,3,-2,21,-118,52
-2,2020,-15,-1,3,-2,21,-118,54
3,2022,-21,0,2,-2,20,-116,50
12,2021,-17,0,2,-1,21,-116,52
-2,2021,-12,0,2,-2,20,-118,52
0,2022,-17,0,3,-2,20,-116,52
3,2021,-12,0,2,-2,21,-118,52
2,2024,-12,0,3,-2,21,-116,52
-2,2022,-10,0,3,-1,20,-118,52
-7,2022,-11,0,2,-2,21,-118,52
8,2022,-16,0,2,-2,21,-118,52
-4,2022,-12,1,2,-1,21,-116,52
4,2022,-14,1,2,-2,21,-116,52
2,2023,-17,0,2,-2,21,-118,52
1,2022,-14,0,2,-1,20,-116,52
0,2021,-15,0,2,-2,20,-118,52
0,2021,-15,0,3,-1,22,-116,52
3,2022,-18,0,2,-1,21,-116,52
-4,2021,-12,0,3,-2,20,-116,52
-5,2023,-14,0,2,-2,19,-116,52
3,2022,-16,0,3,-2,19,-118,52
9,2026,-19,1,2,-1,21,-118,52
5,2023,-17,-1,3,-2,21,-118,52
-3,2022,-12,-1,2,-2,21,-114,52
1,2024,-16,0,2,-2,20,-118,52
2,2022,-16,0,2,-2,21,-118,52
3,2022,-15,0,2,-2,20,-118,52
2,2023,-17,1,2,-2,20,-116,52
2,2023,-15,-1,2,-2,21,-116,54
-1,2024,-14,0,3,-2,20,-118,52
0,2022,-15,0,2,-2,19,-118,50
-1,2023,-16,-1,3,-2,20,-116,52
-2,2021,-14,0,3,-2,21,-116,52
1,2022,-16,0,2,-2,20,-116,52
-2,2023,-14,0,3,-2,20,-116,52
-1,2022,-15,0,2,-1,20,-116,52
1,2024,-13,0,2,-2,20,-116,54
2,2024,-14,-1,3,-2,20,-118,52
-4,2021,-16,0,2,-1,20,-116,52
3,2022,-16,0,3,-2,21,-118,52
-2,2021,-13,0,2,-2,20,-118,52
-3,2022,-14,-1,3,-2,20,-118,54
1,2024,-16,1,2,-1,21,-116,54
1,2023,-14,0,3,-1,20,-116,52
-4,2019,-18,0,3,-2,21,-118,52
4,2023,-22,0,2,-2,21,-118,52
-19,2021,-10,-1,3,-2,20,-118,52
-5,2019,-8,-1,3,-2,21,-118,52
20,2024,-14,0,2,-2,22,-116,52
-23,2020,-5,-1,2,-2,20,-116,52
-11,2021,-4,0,2,-3,21,-118,52
13,2024,-15,0,2,-2,21,-118,52
-7,2023,-11,-1,2,-2,21,-118,52
-3,2022,-11,0,2,-2,21,-116,54
-1,2020,-8,0,3,-1,21,-116,52
8,2023,-23,0,2,-3,19,-118,52
-18,2021,0,-1,2,-2,21,-118,52
-9,2023,-13,-1,3,-2,21,-116,52
4,2023,-17,0,3,-2,21,-116,52
-5,2023,-11,0,2,-2,20,-116,52
-5,2024,-16,0,3,-2,21,-118,50
1,2022,-19,0,3,-2,20,-118,52
0,2021,-15,0,2,-1,21,-116,52
-1,2023,-15,0,3,-2,20,-116,52
1,2023,-15,0,2,-3,21,-118,52
0,2023,-16,0,2,-2,20,-118,52
-1,2022,-13,0,2,-2,21,-118,52
-1,2021,-15,1,2,-1,19,-116,52
1,2022,-15,0,2,-2,21,-116,54
1,2023,-14,0,3,-2,21,-116,52
0,2022,-18,0,2,-2,19,-116,52
0,2022,-15,1,2,-2,20,-118,52
0,2022,-17,0,3,-2,21,-116,52
1,2024,-15,0,3,-1,21,-116,52
0,2022,-15,0,3,-2,21,-118,52
-1,2024,-16,0,3,-2,20,-116,52
1,2023,-15,0,3,-2,20,-118,52
0,2023,-13,0,2,-2,20,-118,52
-1,2022,-15,0,3,-2,20,-116,52
-1,2023,-13,0,2,-2,20,-118,52
3,2023,-17,0,3,-2,19,-118,52
1,2022,-15,0,2,-2,21,-118,52
-1,2023,-14,0,2,-2,20,-116,52
-2,2023,-15,0,2,-2,21,-116,52
0,2023,-16,0,2,-2,20,-116,52
0,2022,-13,-1,3,-2,19,-116,54
0,2021,-15,0,2,-2,21,-116,52
2,2023,-15,1,3,-1,20,-116,52
1,2022,-14,1,3,-2,20,-116,52
1,2023,-14,0,3,-1,20,-118,52
0,2022,-15,0,2,-2,21,-116,52
-2,2021,-16,0,2,-2,21,-118,52
-1,2022,-14,0,2,-2,20,-118,52
1,2021,-15,0,3,-2,21,-118,52
-2,2023,-13,0,3,-2,21,-116,52
0,2022,-16,0,2,-2,20,-118,50
2,2022,-15,-1,2,-1,20,-118,52
0,2022,-14,-1,2,-2,20,-116,52
1,2023,-16,0,3,-1,21,-116,52
1,2022,-15,0,2,-1,20,-118,52
0,2024,-16,0,2,-2,20,-118,50
0,2022,-16,0,3,-1,21,-116,52
1,2023,-15,0,3,-1,21,-118,52
0,2021,-14,0,2,-2,21,-118,52
-7,2021,-9,-1,3,-2,20,-118,50
5,2020,-16,0,2,-1,21,-118,52
-41,2020,-12,-1,2,-1,20,-118,52
-22,2019,-3,-2,3,-2,19,-116,52
4,2019,-22,0,2,-1,20,-116,50
4,2024,-20,0,2,-2,20,-116,52
14,2025,-22,0,2,-1,21,-116,52
18,2023,-26,1,2,-2,21,-116,50
-22,2020,-12,-1,3,-2,20,-118,52
9,2023,-21,0,2,-2,20,-118,52
10,2023,-21,0,3,-2,20,-118,52
-6,2022,-14,0,3,-1,22,-116,52
3,2021,-19,0,3,-2,21,-116,52
3,2022,-16,0,3,-2,20,-116,52
2,2024,-17,0,3,-2,21,-116,54
-1,2023,-14,0,3,-2,20,-118,54
4,2023,-14,0,3,-2,20,-118,52
0,2024,-13,0,3,-2,20,-116,50
0,2021,-17,-1,4,-2,20,-118,52
0,2021,-14,0,2,-2,20,-118,52
0,2022,-14,-1,3,-2,20,-116,52
-1,2021,-17,0,2,-3,21,-116,52
1,2020,-14,0,2,-2,20,-116,52
3,2023,-15,0,3,-2,20,-118,52
-1,2021,-15,1,3,-1,19,-118,52
1,2021,-15,0,2,-2,21,-116,52
-1,2021,-15,0,3,-2,20,-118,50
0,2022,-16,0,2,-2,21,-116,52
-2,2023,-15,-1,2,-2,20,-116,52
2,2023,-16,0,3,-1,20,-116,54
0,2021,-15,0,2,-2,20,-116,52
1,2022,-16,-1,2,-2,21,-118,52
-1,2022,-14,0,3,0,21,-118,52
0,2021,-16,-1,3,-2,19,-116,54
0,2022,-15,-1,3,-1,20,-116,52
-1,2022,-15,0,3,-2,20,-116,52
2,2020,-14,-1,3,-2,19,-116,52
-2,2022,-16,-1,3,-2,21,-116,52
-1,2022,-16,1,3,-2,21,-116,52
1,2019,-12,0,3,-1,21,-116,52
-1,2022,-15,-1,3,-2,20,-116,52
1,2022,-15,0,3,-2,19,-118,52
3,2021,-17,0,2,-2,21,-118,52
0,2022,-16,1,2,-1,20,-116,52
1,2022,-14,-1,2,-2,20,-116,52
0,2022,-17,1,3,-2,20,-116,52
3,2025,-12,0,3,-2,20,-118,52
-1,2023,-12,0,2,-2,20,-118,52
-1,2024,-17,1,2,-2,20,-114,52
-1,2022,-17,0,2,-2,20,-116,52
3,2024,-16,1,2,-2,20,-116,52
2,2023,-18,0,3,-2,20,-118,52
-2,2021,-18,0,2,-2,20,-116,52
2,2021,-19,0,3,-2,21,-118,52
1,2022,-15,0,3,-1,21,-118,52
-6,2022,-12,1,3,-1,20,-116,52
7,2023,-15,0,3,-1,21,-118,52
3,2022,-17,1,2,-2,20,-118,52
-4,2019,-13,0,2,-2,19,-118,52
6,2024,-16,0,2,-2,20,-118,52
10,2021,-18,0,2,-2,20,-116,50
-5,2019,-11,-1,3,-2,21,-118,52
0,2024,-16,0,2,-2,20,-118,52
-2,2024,-15,0,2,-2,20,-118,52
-1,2021,-15,0,2,-2,19,-118,52
3,2024,-16,0,3,-2,20,-116,50
-1,2023,-14,0,3,-1,21,-118,52
-7,2021,-11,0,3,-2,21,-118,52
6,2022,-22,0,2,-2,21,-118,52
-3,2021,-18,0,2,-2,20,-118,52
-10,2019,-10,0,2,-2,20,-116,52
6,2022,-20,0,2,-2,20,-116,52
-3,2023,-14,0,3,-2,21,-118,52
-2,2023,-13,0,3,-2,20,-116,52
3,2022,-12,0,3,-1,20,-116,52
3,2020,-14,0,3,-1,21,-116,52
3,2023,-13,0,2,-2,19,-116,50
0,2020,-12,0,3,-2,21,-118,52
0,2022,-14,-1,2,-1,20,-116,52
-2,2023,-12,0,3,-2,21,-116,52
0,2022,-16,0,3,-2,21,-116,52
1,2023,-14,0,3,-2,21,-116,52
0,2020,-13,0,2,-1,21,-118,52
-2,2024,-16,-1,3,-3,20,-116,52
1,2024,-17,0,3,-2,21,-116,52
-1,2023,-16,0,2,-1,21,-116,52
-1,2021,-16,-1,3,-2,20,-118,52
1,2021,-15,0,2,-2,20,-118,52
-2,2024,-17,0,2,-1,21,-118,52
2,2020,-13,0,2,-2,22,-116,52
0,2021,-15,0,2,-2,20,-116,52
0,2023,-15,0,3,-1,21,-118,52
0,2021,-12,0,3,-2,21,-118,52
1,2024,-17,0,2,-2,20,-116,52
0,2023,-15,0,2,-2,20,-118,52
-1,2020,-15,1,2,-1,21,-116,52
2,2022,-17,-1,2,-2,19,-118,50
-1,2021,-16,0,3,-2,20,-118,52
-2,2023,-14,0,3,-2,20,-116,52
2,2021,-15,0,3,-2,21,-116,52
-2,2022,-15,-1,3,-3,20,-116,52
1,2022,-14,0,3,-2,20,-118,50
1,2022,-16,-1,2,-2,19,-118,52
1,2023,-17,0,3,-2,19,-116,52
1,2021,-16,-1,3,-2,21,-116,52
1,2022,-16,0,3,-3,21,-118,52
-1,2022,-15,0,2,-2,20,-116,52
-1,2022,-15,0,3,-2,20,-116,52
1,2022,-14,0,2,-2,20,-118,52
0,2022,-15,0,3,-2,21,-118,52
2,2021,-15,0,2,-2,21,-118,52
1,2022,-14,0,3,-2,21,-116,52
0,2021,-13,-1,3,-1,21,-116,52
2,2022,-16,0,3,-1,20,-116,52
0,2022,-17,-1,3,-2,21,-118,52
1,2023,-15,0,2,-1,20,-118,52
-1,2023,-15,0,3,-1,21,-116,54
0,2022,-17,1,2,-3,21,-116,52
1,2019,-16,0,2,-2,20,-118,52
0,2022,-14,0,3,-2,20,-116,52
2,2022,-14,0,2,-1,22,-118,52
2,2021,-14,0,3,-1,20,-116,52
0,2023,-14,0,2,-2,19,-116,52
1,2022,-16,0,2,-1,20,-116,52
-1,2022,-15,0,3,-1,21,-118,52
0,2021,-14,0,3,-2,21,-118,52
1,2024,-17,0,3,-1,21,-116,54
1,2022,-14,0,3,-2,20,-116,52
-1,2020,-14,0,3,-1,20,-118,52
4,2022,-14,0,3,-1,20,-116,52
1,2021,-18,-1,3,-2,20,-118,50
-1,2021,-19,1,2,-2,20,-116,50
1,2022,-18,0,2,-2,20,-118,52
2,2021,-15,0,2,-2,20,-118,50
-1,2023,-16,0,3,-2,20,-118,52
-1,2023,-18,0,3,-2,20,-118,52
-1,2022,-14,0,4,-2,20,-118,52
2,2023,-14,0,2,-2,20,-118,52
1,2022,-15,0,3,-2,22,-116,52
1,2023,-16,0,2,-1,21,-118,52
0,2024,-14,0,3,-2,21,-116,52
3,2023,-12,0,3,-2,20,-116,52
-19,2021,-7,0,3,-2,20,-116,52
-23,2021,0,-1,3,-2,21,-118,50
23,2024,-18,0,2,-1,20,-118,52
-18,2020,-7,0,3,-2,20,-118,52
-14,2019,-6,-1,3,-2,20,-116,52
9,2023,-16,0,2,-2,21,-116,52
-5,2021,-12,0,2,-1,21,-118,52
-6,2022,-14,0,3,-2,19,-118,52
2,2022,-14,1,2,-2,20,-116,52
1,2021,-14,0,2,-2,20,-116,52
-5,2021,-13,0,2,-2,19,-116,50
4,2023,-15,0,3,-2,20,-116,52
-2,2022,-11,0,2,-2,20,-116,52
-1,2022,-15,0,3,-2,21,-118,52
1,2020,-16,0,2,-2,20,-116,52
0,2022,-13,0,2,-3,21,-118,52
-1,2022,-14,0,2,-2,19,-118,52
7,2023,-18,0,3,-1,21,-118,52
-1,2021,-16,0,3,-2,20,-116,52
16,2024,-19,1,2,-2,20,-118,52
28,2028,-36,1,2,-2,20,-118,52
-23,2021,-11,0,2,-2,20,-116,52
12,2022,-17,0,2,-2,21,-118,52
8,2024,-23,0,3,-1,21,-116,52
-8,2021,-14,0,3,-2,20,-118,52
5,2023,-18,1,2,-3,20,-118,50
3,2023,-18,0,3,-2,20,-116,50
-4,2022,-16,0,3,-2,20,-118,52
1,2024,-18,0,2,-2,21,-118,52
5,2023,-15,0,2,-2,20,-118,52
-3,2021,-16,-1,3,-2,21,-116,52
5,2023,-17,-1,3,-2,20,-116,52
4,2022,-17,0,3,-1,20,-118,52
10,2023,-21,0,3,-2,21,-118,50
-20,2020,-11,0,3,-2,20,-118,52
-1,2023,-14,0,3,-2,21,-116,52
3,2022,-16,-1,2,-2,21,-116,52
-4,2022,-15,0,2,-1,20,-116,52
1,2023,-17,0,2,-2,21,-116,52
-8,2020,-9,0,2,-2,21,-118,50
15,2024,-19,0,3,-2,20,-116,52
-8,2021,-11,0,2,-2,20,-116,52
-4,2021,-12,0,3,-2,20,-116,52
6,2024,-13,0,3,-3,20,-118,52
-3,2021,-14,0,3,-2,20,-118,52
0,2024,-14,0,2,-2,19,-118,52
5,2023,-16,0,2,-2,21,-116,52
-1,2020,-13,0,3,-1,20,-118,52
-2,2023,-15,0,3,-2,20,-118,52
4,2023,-15,0,3,-2,20,-118,52
-10,2023,-6,0,3,-1,21,-118,52
-11,2020,-15,0,2,-2,21,-118,52
9,2024,-15,1,2,-2,20,-116,52
-7,2023,-10,0,3,-2,19,-118,52
-5,2022,-11,0,2,-2,21,-118,52
3,2023,-16,0,2,-2,20,-118,52
0,2022,-13,0,2,-2,21,-116,52
1,2023,-15,0,3,-2,20,-118,52
1,2023,-17,1,2,-2,21,-116,52
3,2023,-15,0,2,-1,20,-116,52
-1,2020,-15,-1,3,-3,21,-118,54
0,2023,-16,0,3,-2,20,-116,52
0,2023,-17,1,3,-3,20,-116,52
1,2023,-17,0,2,-2,20,-118,52
2,2023,-18,0,3,-2,20,-118,52
-1,2022,-17,0,2,-2,20,-118,52
2,2024,-17,0,3,-2,21,-116,54
0,2021,-17,0,2,-1,20,-118,52
0,2022,-15,0,2,-2,20,-118,52
1,2022,-14,0,3,-2,19,-118,52
0,2022,-16,0,2,-2,21,-116,52
1,2021,-15,0,1,-2,20,-116,52
-2,2022,-17,0,2,-1,21,-116,52
-2,2022,-15,0,2,-2,22,-118,52
0,2024,-16,0,3,-2,20,-118,52
3,2023,-15,1,2,-2,22,-116,52
2,2023,-13,0,3,-1,20,-116,52
2,2022,-13,-1,2,-2,21,-116,52
1,2023,-14,0,3,-1,22,-118,52
-2,2021,-16,0,3,-1,19,-116,52
-1,2022,-14,0,3,-2,20,-118,52
4,2021,-18,0,3,-2,20,-116,52
-3,2022,-13,0,2,-1,21,-116,52
0,2023,-14,0,2,-1,20,-116,52
4,2022,-16,0,3,-2,20,-118,52
-3,2020,-13,0,3,-2,20,-118,52
-2,2023,-15,0,3,-2,21,-118,52
1,2023,-16,0,2,-2,21,-118,52
-1,2022,-17,-1,3,-2,21,-118,50
-1,2022,-15,0,3,-1,20,-118,52
1,2022,-16,0,2,-3,20,-116,52
-1,2022,-17,0,2,-2,21,-116,52
-1,2022,-16,0,2,-2,21,-118,52
0,2021,-15,0,3,-2,20,-116,52
1,2022,-16,0,2,-2,21,-118,52
-1,2022,-16,0,3,-2,19,-116,52
-5,2023,-12,0,3,-3,20,-118,52
2,2022,-14,0,2,-2,20,-118,52
3,2023,-17,0,3,-2,21,-116,52
4,2022,-15,0,2,-2,21,-118,52
-3,2021,-15,0,3,-2,20,-116,52
1,2022,-14,0,2,-2,21,-116,50
0,2023,-12,0,2,-1,20,-116,52
3,2023,-16,-1,3,-3,21,-118,52
-2,2023,-13,0,3,-2,20,-118,52
1,2023,-15,0,2,-2,20,-116,52
2,2020,-15,0,3,-1,20,-116,52
4,2023,-15,-1,3,-2,20,-118,52
-1,2022,-14,0,2,-2,20,-118,52
0,2023,-18,0,3,-2,21,-116,52
4,2023,-15,0,2,-2,21,-116,52
3,2024,-17,0,3,-2,21,-118,52
-5,2022,-14,0,3,-2,19,-118,52
1,2023,-16,-1,2,-2,20,-118,52
-1,2021,-16,0,3,-2,21,-118,50
0,2021,-16,0,3,-2,21,-118,52
-1,2022,-15,0,3,-2,20,-116,52
3,2021,-18,0,2,-2,21,-118,52
1,2022,-14,0,2,-2,21,-116,52
0,2022,-12,-1,3,-3,21,-118,52
1,2021,-16,0,2,-2,21,-118,52
3,2021,-15,0,3,-1,21,-116,52
-2,2021,-13,0,2,-1,20,-118,52
4,2022,-19,0,2,-1,20,-118,52
6,2023,-18,1,2,-2,21,-118,52
-3,2023,-12,0,3,-2,21,-116,52
2,2023,-15,0,2,-2,21,-116,52
0,2022,-13,0,2,-2,21,-116,52
-2,2022,-15,0,3,-3,20,-118,52
3,2022,-17,0,3,-2,20,-116,52
0,2023,-12,1,3,-2,21,-116,52
-2,2020,-14,0,1,-3,21,-116,52
0,2023,-16,0,3,-3,20,-118,52
-1,2023,-15,1,2,-2,20,-118,52
-1,2022,-12,0,3,-2,21,-118,52
-1,2022,-14,0,2,-1,20,-116,54
1,2022,-15,0,2,-2,21,-118,52
0,2022,-13,-1,2,-2,20,-116,52
3,2022,-15,0,2,-2,20,-118,52
0,2021,-14,0,2,-1,20,-116,52
-1,2021,-14,0,2,-2,20,-118,52
3,2022,-16,0,3,-2,21,-116,50
-3,2021,-13,1,2,-2,21,-118,52
1,2023,-16,-1,2,-2,21,-116,52
2,2023,-17,0,3,-1,21,-118,52
-2,2024,-14,0,2,-2,20,-116,52
-3,2022,-15,0,3,-2,20,-116,52
3,2023,-17,1,2,-2,20,-116,52
-3,2024,-16,0,2,-2,20,-118,52
0,2024,-15,0,3,-3,20,-118,54
1,2022,-15,0,3,-2,21,-116,52
1,2023,-17,0,3,-2,20,-118,52
1,2023,-16,0,4,-2,20,-116,50
-3,2023,-14,0,2,-1,20,-118,52
1,2021,-23,1,3,-1,21,-118,50
-8,2022,-17,0,2,-1,21,-116,52
-3,2022,-14,0,2,-1,21,-116,52
4,2021,-19,0,2,-1,21,-116,52
-3,2021,-16,0,2,-2,21,-118,50
1,2023,-15,0,3,-2,20,-118,52
2,2021,-14,0,3,-2,21,-116,54
0,2023,-16,0,2,-1,21,-116,52
0,2022,-17,0,2,-1,20,-118,52
-3,2021,-13,-1,3,-1,21,-116,52
3,2022,-16,0,2,-2,20,-116,50
1,2022,-16,-1,3,-2,20,-116,52
-1,2023,-15,0,2,-2,20,-116,52
1,2022,-16,-1,3,-2,20,-116,52
-3,2023,-15,0,3,-2,21,-118,52
2,2023,-16,-1,3,-2,20,-118,50
0,2022,-18,0,2,-2,22,-116,52
-1,2023,-18,0,2,-2,21,-118,54
1,2022,-15,0,2,-1,20,-118,52
-1,2023,-19,0,2,-2,20,-118,52
3,2022,-16,-1,3,-2,20,-118,52
3,2023,-15,0,3,-2,21,-116,52
0,2023,-13,0,3,-2,20,-118,52
0,2020,-15,1,2,-1,21,-118,50
-2,2022,-13,0,2,-3,21,-118,52
-1,2024,-14,0,2,-2,20,-116,50
9,2022,-20,0,2,-1,20,-116,52
19,2023,-21,1,2,-1,20,-116,54
-2,2020,-17,0,3,-2,20,-118,52
5,2022,-22,0,3,-2,21,-118,52
14,2023,-17,0,3,-1,21,-116,52
-10,2021,-11,0,4,-2,20,-116,52
8,2023,-18,1,2,-2,21,-118,52
7,2023,-15,0,3,-1,21,-118,50
-1,2028,-14,0,3,-2,21,-118,52
5,2023,-16,0,3,-2,21,-116,50
-8,2021,-3,0,3,-2,20,-116,52
-19,2020,-13,0,3,-2,20,-116,52
-6,2025,-22,0,3,-1,21,-118,52
1,2021,-18,0,3,-2,21,-120,50
-9,2024,-18,1,3,-2,20,-116,52
3,2025,-25,0,2,-2,21,-116,52
-4,2022,-17,1,3,-2,22,-118,52
-6,2019,-16,0,2,-1,21,-118,52
1,2022,-19,0,3,-2,20,-118,52
-1,2022,-16,0,3,-2,22,-120,52
1,2023,-13,0,3,-1,20,-116,52
-1,2022,-17,0,3,-2,20,-116,52
-1,2024,-16,0,2,-2,20,-118,52
1,2022,-14,0,3,-1,20,-118,50
1,2022,-16,0,2,-2,22,-116,52
3,2023,-16,0,3,-2,20,-118,52
2,2024,-17,0,2,-2,21,-116,52
-2,2022,-15,0,2,-2,20,-116,52
1,2023,-16,0,3,-2,21,-116,52
-1,2021,-12,0,3,-2,21,-118,52
-4,2012,-19,0,2,-2,21,-116,52
-4,2022,-16,-1,3,-2,20,-116,50
2,2021,-18,0,3,-2,21,-118,52
1,2024,-14,0,3,-1,20,-116,52
-5,2020,-13,0,2,-2,22,-116,50
4,2023,-18,-1,2,-2,20,-116,52
-1,2023,-15,-1,3,-2,21,-118,52
-3,2024,-15,0,3,-1,20,-118,52
3,2026,-15,1,3,-2,20,-120,52
1,2021,-16,0,2,-2,21,-116,50
-2,2023,-14,0,3,-1,21,-116,52
4,2023,-16,0,3,-2,21,-118,52
3,2022,-16,-1,3,-2,21,-118,52
-1,2022,-14,0,3,-1,21,-116,52
1,2022,-16,-1,3,-2,20,-116,52
2,2023,-15,0,2,-2,21,-116,52
1,2021,-14,0,3,-2,21,-116,50
0,2021,-15,0,2,-2,21,-118,52
1,2023,-14,0,2,-2,21,-118,50
2,2021,-15,0,3,-1,21,-116,52
0,2023,-16,-1,3,-2,19,-118,50
5,2023,-17,0,2,-2,20,-118,52
5,2022,-15,0,2,-2,20,-118,52
-4,2021,-13,0,2,-2,20,-118,52
3,2023,-13,0,3,-3,20,-118,52
-1,2021,-18,-1,3,-2,19,-116,52
0,2020,-17,0,2,-1,20,-116,52
0,2021,-16,-1,3,-2,21,-118,52
2,2023,-17,0,2,-2,20,-118,54
0,2021,-15,1,2,-2,21,-116,52
0,2021,-17,0,3,-2,20,-118,52
0,2021,-17,1,3,-1,19,-116,52
-2,2022,-16,0,3,-2,19,-116,52
2,2021,-16,0,3,-2,21,-118,50
0,2021,-15,0,2,-2,21,-118,52
1,2021,-17,1,3,-2,20,-116,52
-20,2017,-4,0,3,-2,19,-118,52
7,2023,-21,0,2,-2,21,-118,52
18,2021,-13,1,1,-2,21,-118,50
-18,2021,-10,-2,3,-2,20,-118,50
13,2021,-23,0,3,-2,20,-118,52
6,2024,-12,-1,2,-2,21,-118,52
-5,2022,-12,0,3,-2,20,-116,52
4,2023,-17,0,2,-2,21,-118,52
-1,2024,-13,0,2,-2,21,-118,52
0,2023,-15,0,2,-2,20,-118,52
1,2022,-15,0,3,-2,21,-116,52
1,2022,-15,-1,3,-1,20,-116,50
-2,2023,-15,0,3,-2,20,-118,50
0,2022,-15,0,3,-2,21,-116,52
-1,2023,-16,0,2,-2,20,-118,52
2,2021,-17,0,3,-3,21,-116,52
-1,2024,-16,1,3,-2,19,-116,52
3,2021,-16,0,3,-2,20,-116,50
-1,2022,-17,-1,2,-2,20,-116,52
-1,2020,-15,0,3,-2,20,-118,52
-2,2021,-15,0,2,-2,21,-116,52
-3,2024,-14,1,2,-2,20,-116,52
3,2023,-18,0,2,-2,21,-116,50
5,2022,-26,0,2,-1,20,-118,52
22,2029,-30,0,3,-2,20,-118,52
-26,2021,-13,0,3,-2,21,-118,52
12,2022,-21,0,3,-2,21,-116,52
5,2023,-18,0,2,-1,20,-118,52
-4,2024,-17,0,2,-2,20,-118,52
4,2021,-17,-1,1,-2,20,-116,52
3,2022,-17,0,2,-1,20,-116,52
-5,2024,-16,0,2,-2,20,-116,52
2,2022,-18,0,3,-1,21,-116,52
2,2022,-16,-1,2,-2,20,-116,50
-2,2020,-14,0,3,-1,20,-118,52
0,2022,-15,0,2,-2,20,-118,52
0,2024,-16,-1,3,-2,21,-118,52
-1,2020,-15,0,1,-2,20,-116,50
0,2023,-16,0,2,-2,20,-116,52
3,2023,-16,0,2,-2,21,-116,52
1,2021,-17,0,3,-3,21,-116,52
-3,2021,-15,0,2,-1,21,-118,50
6,2022,-16,0,2,-1,21,-116,52
4,2021,-14,1,2,-2,21,-116,52
0,2020,-16,0,3,-1,21,-116,52
-4,2023,-16,0,2,-2,20,-116,52
5,2021,-23,-1,3,-2,21,-118,52
-8,2019,-14,0,2,-2,22,-116,52
11,2023,-17,0,3,-2,20,-118,52
21,2024,-27,0,3,-2,22,-116,50
-17,2020,-7,0,3,-2,19,-116,52
11,2023,-14,0,2,-2,21,-118,52
7,2024,-19,0,2,-1,21,-116,52
-6,2022,-13,0,3,-2,19,-116,52
2,2022,-15,0,2,-1,20,-118,50
1,2022,-16,0,2,-1,21,-118,50
0,2022,-12,1,3,-2,21,-116,52
-1,2021,-10,-1,3,-1,21,-118,50
-3,2020,-13,0,2,-2,20,-118,52
1,2026,-15,0,2,-2,21,-118,52
-3,2021,-11,0,2,-2,20,-116,52
16,2026,-17,1,2,-2,21,-116,50
-2,2023,-22,1,3,-1,20,-118,52
-16,2022,-15,0,3,-2,20,-118,52
16,2023,-23,1,3,-2,20,-116,52
6,2023,-22,0,2,-2,20,-116,52
-10,2022,-15,1,2,-1,20,-116,52
5,2023,-19,0,3,-2,20,-116,52
3,2021,-17,1,2,-2,20,-118,50
-1,2021,-16,0,3,-2,21,-116,52
1,2022,-18,0,2,-2,20,-118,52
0,2022,-14,1,2,-2,21,-118,52
0,2020,-16,0,2,-1,21,-118,50
0,2020,-15,1,4,-2,20,-118,52
-1,2022,-14,0,2,-1,22,-116,50
2,2022,-17,0,3,-2,21,-116,52
2,2021,-16,0,2,-2,20,-116,52
-1,2021,-17,1,3,-2,20,-118,52
4,2022,-15,1,2,-2,19,-116,52
-3,2023,-12,-1,2,-1,21,-116,50
13,2024,-16,1,3,-2,21,-118,50
25,2024,-26,0,3,-2,20,-118,50
